1|mechanical|NOT DEFINED BIGGER PANEL|-|-|Pułaskiego 80|A3_1U|2023-08-28 11:04:00.913362|5
2|mechanical|NOT DEFINED SMALLER PANEL|-|-|Pułaskiego 80|A3_1U|2023-08-17 11:59:01.052843|23
3|mechanical|FUEHRUNGSSCH PROF 2.5 220 34562814|-|-|Pułaskiego 80|B3_3U|2023-08-21 11:46:38.382493|6
4|mechanical|SEITENWAND F 6HE 275T|-|-|Pułaskiego 80|A4_4U|2023-08-17 12:24:53.860206|16
5|mechanical|SEITENWAND F 6HE 475T|-|-|Pułaskiego 80|A4_7U|2023-08-18 05:56:48.098121|13
6|mechanical|19FORNTPLATTE 1HE RAL702|-|-|Pułaskiego 80|A3_4U|2023-08-25 06:14:36.885909|64
7|mechanical|19FORNTPLATTE 2HE RAL702|-|-|Pułaskiego 80|A3_2U|2023-08-17 08:06:58.188013|44
8|mechanical|19FORNTPLATTE 2HE 3MM RA|-|-|Pułaskiego 80|A3_3U|2023-08-17 08:08:19.640681|76
9|mechanical|FRONT PANEL 19 2U RAL7035|-|-|Pułaskiego 80|A3_1U|2023-08-17 08:09:24.948004|3
10|mechanical|19FORNTPLATTE 3HE RAL702|-|-|Pułaskiego 80|A3_6U|2023-08-28 11:36:28.847472|59
11|mechanical|19FORNTPLATTE 3HE RAL702 30118950|-|-|Pułaskiego 80|A3_5U|2023-08-17 11:44:29.479318|98
12|mechanical|19FORNTPLATTE 4HE RAL702 30118951|-|-|Pułaskiego 80|A3_7U|2023-08-17 08:13:47.957260|44
13|mechanical|HOLDERS PACK|-|-|Pułaskiego 80|A4_1U|2023-08-29 09:13:28.519950|19
14|mechanical|19FRONTPLATTE 8HE 3MM RAL70 30118955|-|-|Pułaskiego 80|A5_2U|2023-08-17 09:35:20.361574|4
15|mechanical|19FORNTPLATTE 9HE RAL702 30118956|-|-|Pułaskiego 80|A5_1U|2023-08-17 09:51:05.849195|5
16|mechanical|TEILFRONTPL.6HE 84TE VORE 34693338|-|-|Pułaskiego 80|A5_2U|2023-08-17 09:20:22.642322|14
17|mechanical|19FORNTPLATTE 6HE RAL702 30118953|-|-|Pułaskiego 80|A5_2U|2023-08-17 09:37:43.405940|7
18|mechanical|19FRONTPLATTE 9HE RAL702 30118956|-|-|Pułaskiego 80|A5_3U|2023-08-17 09:33:32.887415|3
19|mechanical|19FRONTPLATTE 8HE 3MM RA 30118955|-|-|Pułaskiego 80|A5_3U|2023-08-17 09:36:37.029532|1
20|mechanical|TEILFRONTPL.6HE 84TE RALZ 31792739|-|-|Pułaskiego 80|A5_2U|2023-08-17 09:41:17.890979|3
21|mechanical|19FRONTPLATTE 4HE RAL70 30118951|-|-|Pułaskiego 80|A5_4U|2023-08-17 09:46:53.008520|5
22|mechanical|TEILFRONTPL.3HE 84TE VORE 35291413 CARVED|-|-|Pułaskiego 80|A5_4U|2023-08-17 09:49:29.611198|1
23|mechanical|19FRONTPLATTE 4HE RAL70 30118951 CARVED|-|-|Pułaskiego 80|A5_4U|2023-08-17 09:50:43.730917|1
24|mechanical|19BELUEFT.PLATTE 3HE RAL 30118964|-|-|Pułaskiego 80|A5_4U|2023-08-17 09:53:04.128976|4
25|mechanical|SEITENWAND F 3HE 175T 34560185|-|-|Pułaskiego 80|A4_3U|2023-08-17 12:16:01.715680|20
26|mechanical|SEITENWAND F 3HE 275T 34560187|-|-|Pułaskiego 80|A4_3U|2023-08-17 12:17:17.568682|25
27|mechanical|SEITENWAND F 3HE 295T 34560189|-|-|Pułaskiego 80|A4_3U|2023-08-17 13:41:00.174496|21
28|mechanical|SEITENWAND F 4HE 295T 34560289|-|-|Pułaskiego 80|A4_4U|2023-08-17 12:23:21.562739|40
29|mechanical|PANEL 3HE 30818352_B|-|-|Pułaskiego 80|A5_5U|2023-08-17 12:27:28.890051|75
30|mechanical|SIDE PANEL 3HE 41.5|-|-|Pułaskiego 80|A4_5U|2023-08-17 12:33:13.164127|2
31|mechanical|SEITENWAND F 3HE 475T 34560195|-|-|Pułaskiego 80|A4_5U|2023-08-17 12:41:57.085822|30
32|mechanical|SIDE PANEL 2HE 41.5|-|-|Pułaskiego 80|A4_5U|2023-08-17 12:38:33.020879|11
33|mechanical|MONTAGEPLATTE 340T 84TE 34562760|-|-|Pułaskiego 80|B4_1U|2023-08-17 13:51:24.671474|29
34|mechanical|MONTAGEPLATTE 160T 84TE 34562748|-|-|Pułaskiego 80|B4_2U|2023-08-30 11:46:42.425750|19
35|mechanical|ABDECKBLECH EMC 84TE 235 34562712|-|-|Pułaskiego 80|B4_3U|2023-08-17 13:47:28.413997|30
36|mechanical|SEITENWAND F 4HE 235T 34560287|-|-|Pułaskiego 80|B4_4U|2023-08-17 13:47:34.564510|18
37|mechanical|MONTAGEPLATTE 84TE 220T 34562752|-|-|Pułaskiego 80|B3_1U|2023-08-17 13:46:59.771794|12
38|mechanical|MONTAGEPLATTE 280T 84TE 34562756|-|-|Pułaskiego 80|B3_2U|2023-08-17 13:46:46.365075|10
39|mechanical|MONTAGEPLATTE 84TE 340T 34563028|-|-|Pułaskiego 80|B3_2U|2023-08-17 13:53:30.261913|6
40|mechanical|RATIOPAC PRO WI GR 3 HE 84 FULL SET BLACK 14795458|-|-|Pułaskiego 80|D1|2023-08-18 11:07:12.690691|18
41|mechanical|RATIOPAC PRO WI GR 3 HE 84 BLACK ONLY COVER|-|-|Pułaskiego 80|D1|2023-08-18 11:03:25.736312|1
42|mechanical|19UMLUEF.6VEN.230V UEBER BLACK 19713676|-|-|Pułaskiego 80|D1|2023-08-18 11:12:13.352144|8
43|mechanical|UMLUEFTER 19O.SCH. 230V SILVER 10713104|-|-|Pułaskiego 80|D2|2023-08-30 11:38:22.559754|17
44|mechanical|LUFTZUFUEHRUNG 1 HE 2REI.R PERFORATED FRONT BLACK|-|-|Pułaskiego 80|D3|2023-08-30 11:38:43.747773|35
45|mechanical|LUFTABLEIT 1HE 2REIH.RAL9 BLACK NOT PERFORATED|-|-|Pułaskiego 80|D4|2023-08-18 11:40:25.669892|17
